initYr,Rstructure,mTrends,compMethod,variable,resType,RMSE,nIndices,peels
1990,diag & equal,8,peel then variable,totRMSE,resid.Inf,2.516306231,33,10
1990,diag & equal,8,peel then variable,meanRMSE,resid.Inf,1.258153116,33,10
1990,diag & equal,8,peel then variable,totRMSE,resid.Naiv,2.208293772,33,10
1990,diag & equal,8,peel then variable,meanRMSE,resid.Naiv,1.104146886,33,10
1990,diag & equal,8,peel then variable,totRMSE,resid.Proj,2.510838592,33,10
1990,diag & equal,8,peel then variable,meanRMSE,resid.Proj,1.255419296,33,10
1990,diag & unequal,6,individual,sardRec,resid.Naiv,1.453104196,33,10
1990,diag & unequal,6,individual,anchRec,resid.Naiv,1.530205081,33,10
1990,diag & unequal,6,individual,sardRec,resid.Cont,4.596567597,33,10
1990,diag & unequal,6,individual,sardRec,resid.Proj,4.599337175,33,10
1990,diag & unequal,6,individual,sardRec,resid.Inf,4.599362759,33,10
1990,diag & unequal,6,individual,anchRec,resid.Cont,13.11768392,33,10
1990,diag & unequal,6,individual,anchRec,resid.Inf,13.12305531,33,10
1990,diag & unequal,6,individual,anchRec,resid.Proj,13.12316303,33,10
1990,diag & unequal,6,peel & variable combined,total,resid.Naiv,1.494179622,33,10
1990,diag & unequal,6,peel & variable combined,total,resid.Cont,10.02862277,33,10
1990,diag & unequal,6,peel & variable combined,total,resid.Inf,10.03292749,33,10
1990,diag & unequal,6,peel & variable combined,total,resid.Proj,10.03299609,33,10
1990,diag & unequal,6,peel then variable,totRMSE,resid.Cont,17.71425152,33,10
1990,diag & unequal,6,peel then variable,meanRMSE,resid.Cont,8.857125761,33,10
1990,diag & unequal,6,peel then variable,totRMSE,resid.Inf,17.72241807,33,10
1990,diag & unequal,6,peel then variable,meanRMSE,resid.Inf,8.861209037,33,10
1990,diag & unequal,6,peel then variable,totRMSE,resid.Naiv,2.983309277,33,10
1990,diag & unequal,6,peel then variable,meanRMSE,resid.Naiv,1.491654638,33,10
1990,diag & unequal,6,peel then variable,totRMSE,resid.Proj,17.72250021,33,10
1990,diag & unequal,6,peel then variable,meanRMSE,resid.Proj,8.861250104,33,10
1990,custom R by SDM,6,individual,sardRec,resid.Naiv,1.165871488,33,10
1990,custom R by SDM,6,individual,anchRec,resid.Naiv,1.403988635,33,10
1990,custom R by SDM,6,individual,sardRec,resid.Cont,8.382805101,33,10
1990,custom R by SDM,6,individual,sardRec,resid.Proj,8.385470403,33,10
1990,custom R by SDM,6,individual,sardRec,resid.Inf,8.385482599,33,10
1990,custom R by SDM,6,individual,anchRec,resid.Cont,34.23195489,33,10
1990,custom R by SDM,6,individual,anchRec,resid.Inf,34.23451662,33,10
1990,custom R by SDM,6,individual,anchRec,resid.Proj,34.23457692,33,10
1990,custom R by SDM,6,peel & variable combined,total,resid.Naiv,1.296658617,33,10
1990,custom R by SDM,6,peel & variable combined,total,resid.Cont,25.49583057,33,10
1990,custom R by SDM,6,peel & variable combined,total,resid.Inf,25.49805787,33,10
1990,custom R by SDM,6,peel & variable combined,total,resid.Proj,25.49809858,33,10
1990,custom R by SDM,6,peel then variable,totRMSE,resid.Cont,42.61475999,33,10
1990,custom R by SDM,6,peel then variable,meanRMSE,resid.Cont,21.30738,33,10
1990,custom R by SDM,6,peel then variable,totRMSE,resid.Inf,42.61999921,33,10
1990,custom R by SDM,6,peel then variable,meanRMSE,resid.Inf,21.30999961,33,10
1990,custom R by SDM,6,peel then variable,totRMSE,resid.Naiv,2.569860122,33,10
1990,custom R by SDM,6,peel then variable,meanRMSE,resid.Naiv,1.284930061,33,10
1990,custom R by SDM,6,peel then variable,totRMSE,resid.Proj,42.62004733,33,10
1990,custom R by SDM,6,peel then variable,meanRMSE,resid.Proj,21.31002366,33,10
1990,diag & unequal,7,individual,sardRec,resid.Naiv,1.164327647,33,10
1990,diag & unequal,7,individual,sardRec,resid.Cont,2.383255198,33,10
1990,diag & unequal,7,individual,sardRec,resid.Proj,2.383306682,33,10
1990,diag & unequal,7,individual,sardRec,resid.Inf,2.383313059,33,10
1990,diag & unequal,7,individual,anchRec,resid.Naiv,4.356797569,33,10
1990,diag & unequal,7,individual,anchRec,resid.Cont,5.230038644,33,10
1990,diag & unequal,7,individual,anchRec,resid.Proj,5.230162445,33,10
1990,diag & unequal,7,individual,anchRec,resid.Inf,5.230165983,33,10
1990,diag & unequal,7,peel & variable combined,total,resid.Naiv,3.26075371,33,10
1990,diag & unequal,7,peel & variable combined,total,resid.Cont,4.133637306,33,10
1990,diag & unequal,7,peel & variable combined,total,resid.Proj,4.133733808,33,10
1990,diag & unequal,7,peel & variable combined,total,resid.Inf,4.133737906,33,10
1990,diag & unequal,7,peel then variable,totRMSE,resid.Cont,7.613293842,33,10
1990,diag & unequal,7,peel then variable,meanRMSE,resid.Cont,3.806646921,33,10
1990,diag & unequal,7,peel then variable,totRMSE,resid.Inf,7.613479042,33,10
1990,diag & unequal,7,peel then variable,meanRMSE,resid.Inf,3.806739521,33,10
1990,diag & unequal,7,peel then variable,totRMSE,resid.Naiv,5.521125216,33,10
1990,diag & unequal,7,peel then variable,meanRMSE,resid.Naiv,2.760562608,33,10
1990,diag & unequal,7,peel then variable,totRMSE,resid.Proj,7.613469127,33,10
1990,diag & unequal,7,peel then variable,meanRMSE,resid.Proj,3.806734563,33,10
1990,custom R by SDM,7,individual,sardRec,resid.Naiv,1.277534246,33,10
1990,custom R by SDM,7,individual,anchRec,resid.Naiv,2.575997631,33,10
1990,custom R by SDM,7,individual,anchRec,resid.Proj,12.64165384,33,10
1990,custom R by SDM,7,individual,anchRec,resid.Inf,12.64382012,33,10
1990,custom R by SDM,7,individual,anchRec,resid.Cont,13.09503212,33,10
1990,custom R by SDM,7,individual,sardRec,resid.Cont,21.59885024,33,10
1990,custom R by SDM,7,individual,sardRec,resid.Inf,21.61955402,33,10
1990,custom R by SDM,7,individual,sardRec,resid.Proj,21.62224484,33,10
1990,custom R by SDM,7,peel & variable combined,total,resid.Naiv,2.065333944,33,10
1990,custom R by SDM,7,peel & variable combined,total,resid.Inf,17.47977465,33,10
1990,custom R by SDM,7,peel & variable combined,total,resid.Proj,17.48052655,33,10
1990,custom R by SDM,7,peel & variable combined,total,resid.Cont,17.64174423,33,10
1990,custom R by SDM,7,peel then variable,totRMSE,resid.Cont,34.69388236,33,10
1990,custom R by SDM,7,peel then variable,meanRMSE,resid.Cont,17.34694118,33,10
1990,custom R by SDM,7,peel then variable,totRMSE,resid.Inf,34.26337414,33,10
1990,custom R by SDM,7,peel then variable,meanRMSE,resid.Inf,17.13168707,33,10
1990,custom R by SDM,7,peel then variable,totRMSE,resid.Naiv,3.853531877,33,10
1990,custom R by SDM,7,peel then variable,meanRMSE,resid.Naiv,1.926765938,33,10
1990,custom R by SDM,7,peel then variable,totRMSE,resid.Proj,34.26389867,33,10
1990,custom R by SDM,7,peel then variable,meanRMSE,resid.Proj,17.13194934,33,10
